description,MET
"Felling trees, large size #1 #1​ (ID339)",8.3
"Felling trees, small-medium size #1 #1​ (ID340)",5.3
"Gardening with heavy power tools, using chain saw, tilling a garden #1 #1​ (ID341)",5.8
"gardening, general #1 #1​ (ID342)",2.0
"Irrigation channels, opening and closing ports #1 #1​ (ID343)",4.0
Laying crushed rock or gravel #1 #1​ (ID344),6.3
Laying sod #1 #1​ (ID345),5.0
"Mowing lawn, general, walking, moderate effort #1 #1​ (ID346)",5.5
"Mowing lawn, riding mower #1 #1​ (ID347)",2.5
"Mowing lawn, hand mower, vigorous effort #1 #1​ (ID348)",6.0
"Mowing lawn, walk, power mower,  moderate or vigorous effort #1 #1​ (ID349)",5.0
"Mowing lawn, power mower, light or moderate effort #1 #1​ (ID350)",4.5
"Operating snow blower, walking #1 #1​ (ID351)",2.5
"Planting, potting, transplanting seedlings or plants, light effort #1 #1​ (ID352)",2.6
"Planting seedlings, shrubs, stooping, moderate effort #1 #1​ (ID353)",4.3
"Planting crops or garden, stooping, moderate effort #1 #1​ (ID354)",4.3
Planting trees #1 #1​ (ID355),4.5
"Raking lawn or leaves, moderate effort #1 #1​ (ID356)",4.0
Raking lawn #1 #1​ (ID357),4.0
Raking roof with snow rake #1 #1​ (ID358),4.0
Riding snow blower #1 #1​ (ID359),3.0
"Sacking grass, leaves #1 #1​ (ID360)",4.0
Shoveling dirt or mud #1 #1​ (ID361),5.5
"Shoveling snow, by hand, moderate effort #1 #1​ (ID362)",5.3
"Shoveling snow, by hand #1 #1​ (ID363)",6.0
"Shoveling snow, by hand, vigorous effort #1 #1​ (ID364)",7.5
"Trimming shrubs or trees, manual cutter #1 #1​ (ID365)",3.8
"Trimming shrubs or trees, power cutter, using leaf blower, edger, moderate effort #1 #1​ (ID366)",3.3
"Walking, applying fertilizer or seeding a lawn, push applicator #1 #1​ (ID367)",3.0
"Watering lawn or garden, standing or walking #1 #1​ (ID368)",4.0
"Weeding, cultivating garden, light-to-moderate effort #1 #1​ (ID369)",3.8
"Weeding, cultivating garden, moderate effort #1 #1​ (ID370)",4.5
"Weeding, cultivating garden, using hoe moderate-to-vigorous effort #1 #1​ (ID371)",5.0
"Gardening, general, moderate effort #1 #1​ (ID372)",3.8
"Picking fruit or coffee from trees, moderate effort #1 #1​ (ID373)",3.5
"Harvesting Produce, Picking fruit off trees, gleaning fruits, picking fruits/vegetables, climbing ladder to pick fruit, vigorous effort #1 #1​ (ID374)",4.5
"Implied walking/standing - picking up yard, light, picking flowers or vegetables #1 #1​ (ID375)",3.0
"Walking, gathering gardening tools #1 #1​ (ID376)",3.0
"Wheel barrow, pushing garden cart or wheelbarrow, general #1 #1​ (ID377)",4.8
"Wheel barrow, pushing large garden cart or heavy wheelbarrow up to 150kg #1 #1​ (ID378)",6.0
"Yardwork, general, light effort #1 #1​ (ID379)",2.3
"Yardwork, general, moderate effort #1 #1​ (ID380)",4.0
"Yardwork, general, vigorous effort #1 #1​ (ID381)",6.0
"Board game playing, sitting #1 #1​ (ID382)",1.3
"Casino gambling, standing #1 #1​ (ID383)",2.5
"Card playing, sitting #1 #1​ (ID384)",1.5
"Chess game, sitting #1 #1​ (ID385)",1.5
"Copying or filing documents, standing #1 #1​ (ID386)",1.5
"Drawing, writing, painting, standing #1 #1​ (ID387)",1.8
"Laughter, sitting #1 #1​ (ID388)",1.0
"Sitting: reading, book, newspaper, magazine #1 #1​ (ID389)",1.0
"sitting, typing or reading on a balance chair/stability ball #1 #1​ (ID390)",1.8
"watching tv, stepping during commercial breaks #1 #1​ (ID391)",2.0
"Sitting: writing, desk work, typing #1 #1​ (ID392)",1.3
"Standing:  talking in person, on the phone, computer, text messaging, writing #1 #1​ (ID393)",1.3
"Sitting: talking in person, on the phone, computer, or  text messaging, light effort #1 #1​ (ID394)",1.3
"Sitting - studying, general, including reading and/or writing, light effort #1 #1​ (ID395)",1.5
"Sitting - in class, general, including note-taking or class discussion #1 #1​ (ID396)",1.8
Standing - reading #1 #1​ (ID397),1.0
Standing: miscellaneous #1 #1​ (ID398),2.5
"Sitting: arts and crafts, carving wood, weaving, spinning wool, light effort #1 #1​ (ID399)",1.8
"Sitting: arts and crafts, carving wood, weaving, spinning wool, moderate effort #1 #1​ (ID400)",3.0
"Standing: arts and crafts, sand painting, carving, weaving, light effort #1 #1​ (ID401)",2.5
"Standing - arts and crafts, sand painting, carving, weaving, moderate effort #1 #1​ (ID402)",3.3
"Standing - arts and crafts, sand painting, carving, weaving, vigorous effort #1 #1​ (ID403)",3.5
"Retreat/family reunion activities involving sitting, relaxing, talking, eating #1 #1​ (ID404)",1.5
Retreat/family reunion activities involving playing games with children #1 #1​ (ID405),2.5
Touring/traveling/vacation involving  riding in vehicle #1 #1​ (ID406),2.0
Touring/traveling/vacation involving walking #1 #1​ (ID407),3.5
"Camping involving standing, walking, sitting, light-to-moderate effort #1 #1​ (ID408)",2.5
"Sitting at a sporting event, spectator #1 #1​ (ID409)",1.5
"Accordion, sitting #1 #1​ (ID410)",1.8
"Cello, sitting #1 #1​ (ID411)",2.3
"Conducting orchestra, standing #1 #1​ (ID412)",2.3
"Double bass, standing #1 #1​ (ID413)",2.5
"Drums, sitting #1 #1​ (ID414)",3.8
Drumming #1 #1​ (ID415),3.0
"Drumming, concert/live show #1 #1​ (ID416)",8.3
"Flute, sitting #1 #1​ (ID417)",2.0
"Horn, standing #1 #1​ (ID418)",1.8
"Piano, sitting #1 #1​ (ID419)",2.3
"Playing musical instruments, general #1 #1​ (ID420)",2.0
"Organ, sitting #1 #1​ (ID421)",2.0
"Trombone, standing #1 #1​ (ID422)",3.5
"Trumpet, standing #1 #1​ (ID423)",2.5
"Violin, sitting #1 #1​ (ID424)",2.5
"Woodwind instruments, sitting #1 #1​ (ID425)",1.8
"Brass instruments, sitting #1 #1​ (ID426)",1.8
"Guitar, classical, folk, sitting #1 #1​ (ID427)",2.0
"Guitar, rock and roll band, standing #1 #1​ (ID428)",3.0
"Marching band, baton twirling, walking, moderate pace, general #1 #1​ (ID429)",4.0
"Marching band, playing an instrument, walking, brisk pace, general #1 #1​ (ID430)",5.5
"Marching band, drum major, walking #1 #1​ (ID431)",3.5
"Active workstation, Pedal desk, balance chair/ball, General, light effort #1 #1​ (ID432)",2.0
"Active workstation, Pedal desk #1 #1​ (ID433)",3.5
"Active workstation, Pedal desk #2 #1​ (ID434)",5.3
"Active workstation, treadmill desk, walking slowly 1.0 mph or less #1 #1​ (ID435)",2.0
"Active workstation, treadmill desk, walking  1.0 - 2.0 mph #1 #1​ (ID436)",2.8
Airline flight attendant #1 #1​ (ID437),3.0
Apple Harvesting #1 #1​ (ID438),4.8
"Bakery, general, moderate effort #1 #1​ (ID439)",4.0
"Bakery, light effort #1 #1​ (ID440)",2.0
Bookbinding #1 #1​ (ID441),2.3
"Building road, driving heavy machinery #1 #1​ (ID442)",6.0
"Building road, directing traffic, standing #1 #1​ (ID443)",2.0
"Carpentry, general, light effort #1 #1​ (ID444)",2.5
"Carpentry, general, moderate effort #1 #1​ (ID445)",4.3
"Carpentry, general, heavy or vigorous effort #1 #1​ (ID446)",7.0
Carrying heavy loads #1 #1​ (ID447),8.0
"Carrying moderate loads up stairs, moving  boxes, 25-49 lbs #1 #1​ (ID448)",8.0
"Chambermaid, hotel housekeeper, making bed,  cleaning bathroom, pushing cart #1 #1​ (ID449)",4.0
"Cleaning, vacuuming commercial space #1 #1​ (ID450)",4.3
"Coal mining, drilling coal, rock #1 #1​ (ID451)",5.3
"Coal mining, erecting supports #1 #1​ (ID452)",5.0
"Coal mining, general #1 #1​ (ID453)",5.5
"Coal mining, shoveling coal, by hand #1 #1​ (ID454)",6.3
"Cook, chef #1 #1​ (ID455)",2.5
"Construction, outside, remodeling, new  structures #1 #1​ (ID456)",4.0
"Construction, rebar, bar bending/fixing #1 #1​ (ID457)",2.3
"Custodial work, light effort #1 #1​ (ID458)",2.3
"Custodial work, moderate effort #1 #1​ (ID459)",3.8
Electrical work #1 #1​ (ID460),3.3
Engineer #1 #1​ (ID461),1.8
"Farming, vigorous effort #1 #1​ (ID462)",7.8
"Farming, moderate effort #1 #1​ (ID463)",4.8
"Farming, light effort, #1 #1​ (ID464)",2.0
"Farming, driving tasks #1 #1​ (ID465)",2.8
"Farming, feeding small animals #1 #1​ (ID466)",3.5
"Farming, feeding cattle, horses #1 #1​ (ID467)",4.3
"Farming, hauling water for animals, fetching  water from well or stream #1 #1​ (ID468)",4.3
"Farming, taking care of animals #1 #1​ (ID469)",4.5
"Farming, rice, planting, grain milling activities #1 #1​ (ID470)",3.8
"Farming, milking by hand, cleaning pails,  moderate effort #1 #1​ (ID471)",3.5
"Farming, milking by machine, light effort #1 #1​ (ID472)",1.3
"Farming, milking Cows, full milking process, modern milking parlor with milking machines #1 #1​ (ID473)",3.0
"Fire fighter, general #1 #1​ (ID474)",8.0
"Fire fighter, rescue victim, automobile  accident, using pike pole #1 #1​ (ID475)",6.8
"Fire fighter, raising and climbing ladder with  full gear, simulated fire suppression #1 #1​ (ID476)",8.0
"Fire fighter, hauling hoses on ground,  carrying/hoisting equipment, breaking down  walls etc., wearing full gear #1 #1​ (ID477)",9.0
"Fishing, commercial, light effort #1 #1​ (ID478)",3.5
"Fishing, commercial, moderate effort #1 #1​ (ID479)",5.0
"Forestry, ax chopping, very fast, 1.25 kg axe,  51 blows/min, extremely vigorous effort #1 #1​ (ID480)",17.5
"Forestry, ax chopping, slow, 1.25 kg axe, 19  blows/min, moderate effort #1 #1​ (ID481)",5.0
"Forestry, ax chopping, fast, 1.25 kg axe, 35  blows/min, vigorous effort #1 #1​ (ID482)",8.0
"Forestry, moderate effort #1 #1​ (ID483)",5.0
"Forestry, vigorous effort #1 #1​ (ID484)",8.5
Furriery #1 #1​ (ID485),4.8
"Garbage collector, walking, dumping bins into truck, street cleaning #1 #1​ (ID486)",3.8
Hairstylist #1 #1​ (ID487),1.8
"Horse grooming, including feeding, cleaning  stalls, bathing, brushing, clipping, longeing and  exercising horses. #1 #1​ (ID488)",7.3
"Horse, feeding, watering, cleaning stalls, implied walking and lifting loads #1 #1​ (ID489)",4.3
"Horseback riding, working, cutting cows #1 #1​ (ID490)",4.5
"Horse racing, galloping, cantor #1 #1​ (ID491)",7.8
"Horse racing, Jockey, trotting #1 #1​ (ID492)",6.3
"Horse racing, Jockey, walking #1 #1​ (ID493)",2.3
Kitchen maid #1 #1​ (ID494),3.0
"Lawn keeper, yardwork, general #1 #1​ (ID495)",4.0
"Lawn keeper, weeding, gas powered #1 #1​ (ID496)",3.0
Laundry worker #1 #1​ (ID497),3.3
Locksmith #1 #1​ (ID498),3.0
Machine tooling #1 #1​ (ID499),3.0
"Machine tooling, operating punch press,  moderate effort #1 #1​ (ID500)",5.0
"Manager, property #1 #1​ (ID501)",1.8
"Manual or unskilled labor, general, light effort #1 #1​ (ID502)",2.8
"Manual or unskilled labor, general, moderate effort #1 #1​ (ID503)",4.5
"Manual or unskilled labor, general, vigorous effort #1 #1​ (ID504)",6.5
"Masonary, concrete, moderate effort #1 #1​ (ID505)",4.3
"Masonry, concrete, light effort #1 #1​ (ID506)",2.5
"Massage therapist, standing #1 #1​ (ID507)",5.5
"Mail carrier, walking to deliver mail #1 #1​ (ID508)",2.3
"Mail delivery, motorbike #1 #1​ (ID509)",1.5
"Mail delivery, Electronically Assisted Bicycle #1 #1​ (ID510)",3.5
"Moving, carrying or pushing heavy objects, 75  lbs or more, only active time #1 #1​ (ID511)",7.5
"Mining, general services, drilling, mining support jobs #1 #1​ (ID512)",8.5
"Skindiving or SCUBA diving as a frogman,  Navy Seal #1 #1​ (ID513)",12.0
"Operating heavy duty equipment, automated,  not driving #1 #1​ (ID514)",2.5
"Orange grove work, picking fruit #1 #1​ (ID515)",3.5
"Painting, house, furniture, moderate effort #1 #1​ (ID516)",3.3
Plumbing activities #1 #1​ (ID517),3.0
"Printing, paper industry worker, standing #1 #1​ (ID518)",2.0
"Police Officer, Walking #1 #1​ (ID519)",3.8
"Police, directing traffic, standing #1 #1​ (ID520)",2.5
"Police, driving a squad car, sitting #1 #1​ (ID521)",2.0
"Police, riding in a squad car, sitting #1 #1​ (ID522)",1.3
"Police, making an arrest, standing #1 #1​ (ID523)",4.0
"Counter terrorism maneuvers, clearing building #1 #1​ (ID524)",9.0
"Shoe repair, general #1 #1​ (ID525)",2.0
"Shoveling, digging ditches #1 #1​ (ID526)",7.3
"Shoveling, more than 16 lbs/minute, deep  digging, vigorous effort #1 #1​ (ID527)",8.8
"Shoveling, less than 10 lbs/minute, moderate  effort #1 #1​ (ID528)",5.0
"Shoveling, 10 to 15 lbs/minute, vigorous effort #1 #1​ (ID529)",6.5
"Sitting tasks, light effort #1 #1​ (ID530)",1.5
"Sitting, computer work #1 #1​ (ID531)",1.3
"Standing workstation, typing, computer work #1 #1​ (ID532)",1.3
"Sitting meetings, light effort, general, and/or with talking involved #1 #1​ (ID533)",1.3
"Sitting tasks, moderate effort #1 #1​ (ID534)",2.5
"Sitting, teaching stretching or yoga, or light  effort exercise classes #1 #1​ (ID535)",2.8
"Standing tasks, light effort #1 #1​ (ID536)",1.8
"Standing, light/moderate effort #1 #1​ (ID537)",3.3
"Standing, moderate effort, lifting items  continuously, 10 – 20 lbs, with limited walking  or resting #1 #1​ (ID538)",4.5
"Standing, moderate effort, intermittent lifting  50 lbs, hitch or twisting ropes #1 #1​ (ID539)",3.8
"Standing, moderate/heavy tasks #1 #1​ (ID540)",4.5
"Patient care, healthcare activites #1 #1​ (ID541)",2.3
"Patient care, room cleaning/preperation #1 #1​ (ID542)",3.5
"Steel mill, moderate effort #1 #1​ (ID543)",5.3
"Steel mill, vigorous effort #1 #1​ (ID544)",8.3
"Tailoring, cutting fabric #1 #1​ (ID545)",2.3
"Tailoring, general #1 #1​ (ID546)",2.5
"Tailoring, hand sewing #1 #1​ (ID547)",1.8
"Tailoring, machine sewing #1 #1​ (ID548)",2.5
"Tailoring, pressing #1 #1​ (ID549)",3.5
"Tailoring, weaving, light effort #1 #1​ (ID550)",2.0
"Tailoring, weaving, moderate effort #1 #1​ (ID551)",4.0
"Truck driving, loading and unloading truck,  tying down load, standing, walking and  carrying heavy loads #1 #1​ (ID552)",6.5
"Truck driving, delivery truck, taxi, shuttlebus,  school bus #1 #1​ (ID553)",2.0
"Typing, electric, manual or computer #1 #1​ (ID554)",1.3
Using heavy power tools such as pneumatic  tools #1 #1​ (ID555),6.3
Using heavy tools #1 #1​ (ID556),7.8
"Walking on job, less than 2.0 mph, very slow  speed, in office or lab area #1 #1​ (ID557)",2.0
"Walking on job, 2.8 to 3.4 mph, in office, moderate  speed, not carrying anything #1 #1​ (ID558)",3.8
"Walking on job, 3.5 to 3.9 mph, in office, brisk speed,  not carrying anything #1 #1​ (ID559)",4.8
"Walking on job, 2.5 mph, slow speed, carrying  light objects less than 25 lbs #1 #1​ (ID560)",3.5
"Walking, gathering things at work, ready to  leave #1 #1​ (ID561)",3.0
"Walking, 2.5 mph, slow speed, carrying heavy  objects more than 25 lbs #1 #1​ (ID562)",3.8
"Walking, 3.0 mph, moderately and carrying  light objects less than 25 lbs #1 #1​ (ID563)",4.5
"Walking, pushing a wheelchair #1 #1​ (ID564)",3.8
"Walking, 3.5 mph, briskly and carrying objects  less than 25 lbs #1 #1​ (ID565)",4.5
"Walking or walk downstairs or standing,  carrying objects about 25 to 49 lbs #1 #1​ (ID566)",4.0
"Walking or walk downstairs or standing,  carrying objects about 50 to 74 lbs #1 #1​ (ID567)",5.5
"Walking or walk downstairs or standing,  carrying objects about 75 to 99 lbs #1 #1​ (ID568)",7.0
"Walking or walk downstairs or standing,  carrying objects about 100 lbs or more #1 #1​ (ID569)",7.3
"Warehouse/Shipping Center, Loading/Unloading boxes #1 #1​ (ID570)",2.3
"Warehouse/Shipping Center, Moving boxes #1 #1​ (ID571)",4.3
"Working in scene shop, theater actor, backstage  employee #1 #1​ (ID572)",3.0
"Soldiers, military marching, unloaded 1.5-2.5 mph #1 #1​ (ID573)",3.5
"Soldiers, military marching, 1.5-2.5 mph, 10 to 30 kg load #1 #1​ (ID574)",4.0
"Airborne Shuffle, 2.5 to 3.5 mph, 20-30 kg load #1 #1​ (ID575)",5.0
"Soldiers, military loaded marching, varying terrain, 25-40 kg load #1 #1​ (ID576)",6.3
"Soldiers, walking, 2.8 mph, 5% grade, up to 21.5 kg load #1 #1​ (ID577)",6.0
"Soldiers, walking,  2.8 mph, 10% grade, up to 21.5 kg load #1 #1​ (ID578)",8.5
"Soldiers, walking,  2.8 mph, 15% grade, up to 21.5 kg load #1 #1​ (ID579)",11.0
"Military activities, arterial field preparation, digging defensive positions #1 #1​ (ID580)",6.0
Jog/walk combination #1 #1​ (ID581),6.0
"Jogging, general, self-selected pace #1 #1​ (ID582)",7.5
"Jogging, in place #1 #1​ (ID583)",4.8
Jogging 2.6 to 3.7 mph #1 #1​ (ID584),3.3
Jogging on a mini-tramp #1 #1​ (ID585),4.5
"Running, 4 to 4.2 mph #1 #1​ (ID586)",6.5
Running 4.3 to 4.8 mph #1 #1​ (ID587),7.8
"Running, 5.0 to 5.2 mph #1 #1​ (ID588)",8.5
"Running, 5.5 -5.8 mph #1 #1​ (ID589)",9.0
"Running, 6-6.3 mph #1 #1​ (ID590)",9.3
"Running, 6.7 mph #1 #1​ (ID591)",10.5
"Running, 7 mph #1 #1​ (ID592)",11.0
"Running, 7.5 mph #1 #1​ (ID593)",11.8
"Running, 8 mph #1 #1​ (ID594)",12.0
"Running, 8.6 mph #1 #1​ (ID595)",12.5
"Running, 9 mph #1 #1​ (ID596)",13.0
"Running, 9.3 to 9.6 mph #1 #1​ (ID597)",14.8
"Running, 10 mph #1 #1​ (ID598)",14.8
"Running, 11 mph #1 #1​ (ID599)",16.8
"Running, 12 mph #1 #1​ (ID600)",18.5
"Running, 13 mph #1 #1​ (ID601)",19.8
"Running, 14 mph #1 #1​ (ID602)",23.0
"Running, cross country #1 #1​ (ID603)",9.3
"Running, self-selected pace #1 #1​ (ID604)",10.5
Running #1 #1​ (ID605),8.0
"Running, stairs, up #1 #1​ (ID606)",15.0
"Running, on a track, team practice #1 #1​ (ID607)",10.0
"Running, on track, 500-1500m, competitive #1 #1​ (ID608)",18.0
"Running, on track, 2000-3000m, competitive #1 #1​ (ID609)",19.3
"Running, training, pushing a wheelchair or baby carrier #1 #1​ (ID610)",8.0
"Running, marathon #1 #1​ (ID611)",13.3
"Running uphill, 4.5mph, 5% incline #1 #1​ (ID612)",10.3
"Running uphill, 6.0 mph, 5% incline #1 #1​ (ID613)",13.3
"Running uphill, 7.0 mph, 5% incline #1 #1​ (ID614)",15.5
"Running uphill, 5.0 to 5.9 mph, 15% incline #1 #1​ (ID615)",17.5
"Running uphill, 0.6 to 0.79 mph, 30% incline #1 #1​ (ID616)",8.8
"Running uphill, 0.8 to 0.99 mph, 30% incline #1 #1​ (ID617)",10.3
"Running uphill, 1.0 to 1.19 mph, 30% incline #1 #1​ (ID618)",11.8
"Running uphill, 1.2 to 1.39 mph, 30-40% incline #1 #1​ (ID619)",13.5
"Running uphill, 1.4 to 1.59 mph, 30% incline #1 #1​ (ID620)",14.8
"Running uphill, >1.6mph, 10-30% incline #1 #1​ (ID621)",16.3
"Running, hilly terrain, ±100m change in elevation #1 #1​ (ID622)",16.0
"Running downhill, 5.0 to 5.9 mph, -10% to -15% #1 #1​ (ID623)",5.8
"Running downhill, 6.0 to 6.9 mph, -10% to -15% #1 #1​ (ID624)",7.5
"Running downhill, 7.0 to 8.9 mph, -10% to -15% #1 #1​ (ID625)",9.0
"Running downhill, 6.0 to 7.9 mph, -3% to -9% #1 #1​ (ID626)",9.3
"Running downhill, 8.0 to 10.5 mph, -3% to -9% #1 #1​ (ID627)",13.8
"Running/jogging, curved treadmill, 3.0 to 3.9 mph #1 #1​ (ID628)",5.3
"Running/jogging, curved treadmill, 4.0 to 4.9 mph #1 #1​ (ID629)",6.5
"Running curved treadmill, 5.0 to 5.9 mph #1 #1​ (ID630)",11.0
"Running curved treadmill, 7.0 to 7.9 mph #1 #1​ (ID631)",12.0
"Running curved treadmill, 8.0 to 8.9 mph #1 #1​ (ID632)",14.0
"Running curved treadmill, 9.0 to 9.9 mph #1 #1​ (ID633)",16.8
"Running, 5.0 - 5.9 mph, 1.0 to 3.0 kg backpack #1 #1​ (ID634)",8.5
"Running, 6.0 - 6.9 mph, 1.0 to 3.0 kg backpack #1 #1​ (ID635)",9.5
"Running, 7.0 - 7.9 mph, 1.0 to 3.0 kg backpack #1 #1​ (ID636)",9.8
"Running, 8.0 - 8.9 mph, 1.0 to 3.0 kg backpack #1 #1​ (ID637)",12.0
"Running, barefoot, 3.5-5.9 mph #1 #1​ (ID638)",7.8
"Running, barefoot, 6.0-7.9 mph #1 #1​ (ID639)",12.0
"Running, barefoot, 8.0-8.9 mph #1 #1​ (ID640)",13.5
"Running, jogging stroller, indoors, 5 mph #1 #1​ (ID641)",8.0
"Running, jogging stroller, indoors, 6 mph #1 #1​ (ID642)",9.0
"Running, jogging stroller, outdoors, 5 mph #1 #1​ (ID643)",10.0
"Running, jogging stroller, outdoors, 6 mph #1 #1​ (ID644)",11.5
"Skipping, 5.5-6.0 mph #1 #1​ (ID645)",11.5
"Triathlon, Running #1 #1​ (ID646)",13.0
"Getting ready for bed, general, standing #1 #1​ (ID647)",2.3
"Sitting on toilet, eliminating while standing or  squatting #1 #1​ (ID648)",2.3
"Bathing, sitting #1 #1​ (ID649)",1.5
"Dressing, undressing, standing or sitting #1 #1​ (ID650)",2.8
"Eating, sitting #1 #1​ (ID651)",1.5
"Talking and eating or eating only, standing #1 #1​ (ID652)",2.0
"Taking medication, sitting or standing #1 #1​ (ID653)",1.5
"Grooming, washing hands, shaving, brushing  teeth, putting on make-up, sitting or standing #1 #1​ (ID654)",2.0
"Hairstyling, standing #1 #1​ (ID655)",2.5
"Having hair or nails done by someone else,  sitting #1 #1​ (ID656)",1.3
"Showering, toweling off, standing #1 #1​ (ID657)",2.0
"Active, vigorous effort #1 #1​ (ID658)",5.8
"General, moderate effort #1 #1​ (ID659)",3.0
"Passive, light effort, kissing, hugging #1 #1​ (ID660)",1.8
"Alaska Native Games, Eskimo Olympics, general #1 #1​ (ID661)",5.5
