description,MET
Archery #1 #1​ (ID662),4.3
"Badminton, competitive #1 #1​ (ID663)",7.0
"Badminton, competitive, match play #1 #1​ (ID664)",9.0
"Badminton, social singles and doubles, general #1 #1​ (ID665)",5.5
"Basketball, game #1 #1​ (ID666)",8.0
"Basketball, non-game, general #1 #1​ (ID667)",6.0
"Basketball, general #1 #1​ (ID668)",7.5
"Basketball, officiating #1 #1​ (ID669)",7.0
"Basketball, officiating #2 #1​ (ID670)",5.8
"Basketball, shooting baskets #1 #1​ (ID671)",5.0
"Basketball, drills, practice #1 #1​ (ID672)",9.3
Billiards #1 #1​ (ID673),2.5
Bowling #1 #1​ (ID674),3.0
"Bowling, indoor, bowling alley #1 #1​ (ID675)",3.8
"Boxing, in ring, general #1 #1​ (ID676)",12.3
"Boxing, punching bag #1 #1​ (ID677)",5.8
"Boxing, punching bag, 60 b/min #1 #1​ (ID678)",7.0
"Boxing, punching bag, 120 b/min #1 #1​ (ID679)",8.5
"Boxing, punching bag, 180 b/min #1 #1​ (ID680)",10.8
"Boxing, sparring #1 #1​ (ID681)",7.8
"Boxing, simulated boxing round, exercise #1 #1​ (ID682)",9.3
Broomball #1 #1​ (ID683),7.0
"Children’s games, adults playing #1 #1​ (ID684)",5.8
"Cheerleading, gymnastic moves, competitive #1 #1​ (ID685)",6.0
"Coaching, football, soccer, basketball, baseball, swimming, etc. #1 #1​ (ID686)",4.0
"Coaching, actively playing sport with players #1 #1​ (ID687)",8.0
"Cricket, batting, bowling, fielding #1 #1​ (ID688)",4.8
Croquet #1 #1​ (ID689),3.3
Curling #1 #1​ (ID690),4.0
"Darts, wall or lawn #1 #1​ (ID691)",2.5
"Drag racing, pushing or driving a car #1 #1​ (ID692)",6.0
"Auto racing, open wheel #1 #1​ (ID693)",8.5
Futsal #1 #1​ (ID694),7.8
"Fencing, general #1 #1​ (ID695)",6.0
"Fencing, epee, competitive #1 #1​ (ID696)",9.8
Floorball #1 #1​ (ID697),10.5
"Football, competitive #1 #1​ (ID698)",8.0
"Football, touch, flag, general #1 #1​ (ID699)",8.0
"Football, touch, flag, light effort #1 #1​ (ID700)",4.0
"Football or baseball, playing catch #1 #1​ (ID701)",2.5
"Frisbee playing, general #1 #1​ (ID702)",3.0
"Frisbee, ultimate #1 #1​ (ID703)",8.0
Frisbee golf #1 #1​ (ID704),3.8
"Golf, general #1 #1​ (ID705)",4.5
"Golf, walking, carrying clubs #1 #1​ (ID706)",4.3
"Golf, miniature, driving range #1 #1​ (ID707)",3.5
"Golf, walking, pulling clubs #1 #1​ (ID708)",4.5
"Golf, using power cart #1 #1​ (ID709)",3.5
"Gymnastics, general #1 #1​ (ID710)",3.8
Hacky sack #1 #1​ (ID711),4.0
"Handball, general #1 #1​ (ID712)",12.0
"Handball, team #1 #1​ (ID713)",8.0
"High ropes course, multiple elements #1 #1​ (ID714)",4.0
Hang gliding #1 #1​ (ID715),3.5
"Hockey, field #1 #1​ (ID716)",7.8
"Hockey, ice, general #1 #1​ (ID717)",8.0
"Hockey, ice, competitive #1 #1​ (ID718)",10.0
"Horseback riding, general #1 #1​ (ID719)",5.5
"Horse grooming, maintenance, saddling tasks #1 #1​ (ID720)",4.5
"Horseback riding, trotting #1 #1​ (ID721)",5.8
"Horseback riding, canter or gallop #1 #1​ (ID722)",7.3
"Horseback riding, walking #1 #1​ (ID723)",3.8
"Horseback riding, jumping #1 #1​ (ID724)",9.0
"Horseback riding, reining #1 #1​ (ID725)",6.0
"Horseback riding, simulator #1 #1​ (ID726)",2.1
"Horse cart, driving, standing or sitting #1 #1​ (ID727)",1.8
"Horseshoe pitching, quoits #1 #1​ (ID728)",3.0
Jai alai #1 #1​ (ID729),12.0
"Martial Arts, different types, slower pace, novice performers, practice #1 #1​ (ID730)",5.3
"Martial Arts, different types, moderate pace #1 #1​ (ID731)",10.3
"Taekwondo, combat simulation #1 #1​ (ID732)",14.3
Judo #1 #1​ (ID733),11.3
Juggling #1 #1​ (ID734),4.0
"Kendu, kihon-keiko style, moderate intensity #1 #1​ (ID735)",6.5
"Kendu, kirikaeshi style, high intensity #1 #1​ (ID736)",9.6
"Kendu, kakari keiko style, very high intensity #1 #1​ (ID737)",11.3
Kickball #1 #1​ (ID738),7.0
Kung Fu Gymnastics #1 #1​ (ID739),5.5
Kickboxing #1 #1​ (ID740),7.3
Lacrosse #1 #1​ (ID741),8.0
"Lawn bowling, bocce ball, outdoor #1 #1​ (ID742)",3.3
"Motocross, off-road motor sports, all-terrain vehicle, general #1 #1​ (ID743)",4.0
"Motorcycle racing, Supormoto racing #1 #1​ (ID744)",5.3
Netball #1 #1​ (ID745),7.0
Orienteering #1 #1​ (ID746),9.0
"Paddleball, competitive #1 #1​ (ID747)",10.0
"Paddleball, casual, general #1 #1​ (ID748)",6.0
"Paragliding, moderate altitude #1 #1​ (ID749)",1.8
Prusik climbing #1 #1​ (ID750),6.5
"Polo, on horseback #1 #1​ (ID751)",8.0
"Racquetball, competitive #1 #1​ (ID752)",10.0
"Race Walking, 3.1 m/s #1 #1​ (ID753)",10.3
"Race Walking, 3.7 m/s #1 #1​ (ID754)",13.8
"Race Walking, racing speed, 4.0 m/s #1 #1​ (ID755)",15.5
"Racquetball, general #1 #1​ (ID756)",7.0
Rock or mountain climbing #1 #1​ (ID757),8.0
"Rock climbing, free boulder #1 #1​ (ID758)",8.8
"Rock climbing, ascending rock, high difficulty #1 #1​ (ID759)",7.3
"Rock climbing, speed climbing, very difficult #1 #1​ (ID760)",10.5
"Rock climbing, ascending or traversing rock, low-to-moderate difficulty #1 #1​ (ID761)",5.8
"Rock climbing, treadwall, 4-6 m/min #1 #1​ (ID762)",10.5
"Rock climbing, treadwall, 7-10 m/min #1 #1​ (ID763)",10.5
"Rock climbing, rappelling, #1 #1​ (ID764)",5.0
"Rodeo sports, general, light effort #1 #1​ (ID765)",4.0
"Rodeo sports, general, moderate effort #1 #1​ (ID766)",5.5
"Rodeo sports, general, vigorous effort #1 #1​ (ID767)",7.0
"Rope jumping, fast pace, 120-160 skips/min #1 #1​ (ID768)",12.3
"Rope jumping, moderate pace, general, 100 to 120 skips/min, 2 foot skip, plain bounce #1 #1​ (ID769)",11.8
"Rope jumping, slow pace, < 100 skips/min, 2 foot skip, rhythm bounce #1 #1​ (ID770)",8.3
"Rope jumping, double under or more #1 #1​ (ID771)",10.0
"Rugby, union, team, competitive #1 #1​ (ID772)",8.3
"Rugby, touch, non-competitive #1 #1​ (ID773)",6.3
Shuffleboard #1 #1​ (ID774),3.0
"Skateboarding, general, moderate effort #1 #1​ (ID775)",5.0
"Skateboarding, competitive, vigorous effort #1 #1​ (ID776)",6.0
"Skating, roller #1 #1​ (ID777)",7.0
"Roller blading, in-line skating, 14.4 km/h #1 #1​ (ID778)",7.5
"Roller blading, in-line skating, 17.7 km/h #1 #1​ (ID779)",9.8
"Roller blading, in-line skating, 21.0 to 21.7 km/h #1 #1​ (ID780)",12.3
"Rollerblading, in-line skating, 24.0 km/h #1 #1​ (ID781)",15.5
"Skateboard, longboard, 13.3 km/h, slow speed #1 #1​ (ID782)",6.8
"Skateboard, longboard, 16.2 km/h, typical speed #1 #1​ (ID783)",8.3
"Skateboard, longboard, 18.4 km/h, fast speed #1 #1​ (ID784)",10.5
"Skydiving, base-jumping, bungee jumping #1 #1​ (ID785)",3.5
"Soccer, competitive #1 #1​ (ID786)",9.5
"Soccer, casual, general #1 #1​ (ID787)",7.0
Walking football/soccer #1 #1​ (ID788),3.5
"Softball or baseball, fast or slow pitch, general, moderate effort #1 #1​ (ID789)",5.0
"Softball, practice #1 #1​ (ID790)",4.0
"Softball, officiating #1 #1​ (ID791)",4.0
"Softball, pitching #1 #1​ (ID792)",6.0
"Sports spectator, very excited, emotional, physically moving #1 #1​ (ID793)",3.3
Squash #1 #1​ (ID794),12.0
"Squash, general #1 #1​ (ID795)",7.3
"Table tennis, ping pong #1 #1​ (ID796)",4.0
"Tai chi, qi gong, general #1 #1​ (ID797)",3.3
"Tai chi, qi gong, sitting, light effort #1 #1​ (ID798)",1.5
"Tai chi chuan, Yang style #1 #1​ (ID799)",6.0
"Tennis, general, moderate effort #1 #1​ (ID800)",6.8
"Tennis, general, competitive #1 #1​ (ID801)",8.0
"Tennis, doubles #1 #1​ (ID802)",6.0
"Tennis, doubles #2 #1​ (ID803)",4.5
"Tennis, singles #1 #1​ (ID804)",8.0
"Tennis, hitting balls, non-game play, moderate effort #1 #1​ (ID805)",5.0
"Trampoline, recreational #1 #1​ (ID806)",6.3
"Trampoline, competitive #1 #1​ (ID807)",10.3
Volleyball #1 #1​ (ID808),4.0
"Volleyball, competitive, in gymnasium #1 #1​ (ID809)",6.0
"Volleyball, non-competitive, 6 - 9 member team, general #1 #1​ (ID810)",3.0
"Volleyball, beach, in sand #1 #1​ (ID811)",8.0
"Wrestling, competitive #1 #1​ (ID812)",6.0
"Wallyball, general #1 #1​ (ID813)",7.0
Track and field #1 #1​ (ID814),4.0
Track and field #2 #1​ (ID815),6.0
Track and field #3 #1​ (ID816),10.0
"Bicycling for transportation, moderate effort #1 #1​ (ID817)",6.8
"Bicycling for transportation, high effort #1 #1​ (ID818)",9.3
E-bike #4 #1​ (ID819),6.8
Automobile or light truck #1 #1​ (ID820),2.0
Riding in a car or truck #1 #1​ (ID821),1.3
Riding in a bus or train #1 #1​ (ID822),1.3
Flying airplane or helicoptor #1 #1​ (ID823),1.8
"Motor scooter, motorcycle #1 #1​ (ID824)",2.8
Pulling rickshaw #1 #1​ (ID825),6.3
Pushing plane in and out of hangar #1 #1​ (ID826),6.0
"Truck, semi, tractor, ≥1 ton, or bus, driving #1 #1​ (ID827)",2.5
"Walking for transportation, 2.8-3.2 mph, level, moderate pace, firm surface #1 #1​ (ID828)",3.5
Backpacking #1 #1​ (ID829),7.0
"Walking with a day pack, level ground, assumed in the city #1 #1​ (ID830)",3.5
"Backpacking,  hiking with a daypack, organized walking with daypack #1 #1​ (ID831)",7.8
Carrying 5 to 14 lb #1 #1​ (ID832),4.0
Carrying 15 - 155 lb #1 #1​ (ID833),4.5
Carrying 50 to 150 pound load #1 #1​ (ID834),6.5
"Carrying ~10 lb child, slow walking #1 #1​ (ID835)",2.3
"Carrying load upstairs, general #1 #1​ (ID836)",8.3
"Carrying load, 1 to 15 lb load, upstairs #1 #1​ (ID837)",5.5
"Carrying load, 16 to 24 lb load, upstairs #1 #1​ (ID838)",6.0
"Carrying load, 25 to 49 lb load, upstairs #1 #1​ (ID839)",8.0
"Carrying load, 50 to 74 lb load, upstairs #1 #1​ (ID840)",10.0
"Carrying load, >74 lb load, upstairs #1 #1​ (ID841)",12.0
"Loading  and/or unloading a car, implied walking #1 #1​ (ID842)",3.8
"Climbing hills, no load, 5 to 20% grade, very slow pace #1 #1​ (ID843)",5.0
"Climbing hills, 15-50 lb load, 1 to 2% grade, slow pace #1 #1​ (ID844)",3.8
"Climbing hills, no load, 1 to 5% grade, moderate-to-brisk pace #1 #1​ (ID845)",5.3
"Climbing hills, no load, 6 to 10% grade, moderate-to-brisk pace #1 #1​ (ID846)",7.0
"Climbing hills, no load, 11 to 20% grade, slow-to-moderate pace #1 #1​ (ID847)",8.8
"Climbing hills, no load, 4.0 to 5.0 mph, 3 to 5% grade, very fast pace #1 #1​ (ID848)",10.0
"Climbing hills, no load, steep grade #1 #1​ (ID849)",8.5
"Climbing hills, no load, very steep grade #1 #1​ (ID850)",15.5
"Climbing hills, no load, steep grade #2 #1​ (ID851)",16.3
"Climbing hills, 10 to 20 lb load, 5 to 10% grade, moderate #1 #1​ (ID852)",6.5
"Climbing hills, 21 to 40 lb load, 3 to 10% grade, moderate-to-brisk pace #1 #1​ (ID853)",7.5
"Climbing hills, 20+ pound load, 5 to 20% grade, moderate to brisk pace #1 #1​ (ID854)",10.0
Descending stairs #1 #1​ (ID855),3.5
"Hauling water, head hauling, walking on flat surface #1 #1​ (ID856)",4.5
"Hiking, cross country #1 #1​ (ID857)",6.0
"Hiking slowly or ambling through fields and hillsides, no load #1 #1​ (ID858)",3.8
"Hiking or walking at a normal pace through fields and hillsides, no load #1 #1​ (ID859)",5.3
"Bird watching, walking and stopping #1 #1​ (ID860)",2.5
"Marching, moderate speed, military, no pack #1 #1​ (ID861)",4.5
"Marching rapidly, military, no pack #1 #1​ (ID862)",8.0
"Pushing or pulling stroller with child or walking with children, 2.5 to 3.1 mph #1 #1​ (ID863)",3.8
"Pushing a wheelchair, non-occupational #1 #1​ (ID864)",3.8
Race walking #1 #1​ (ID865),6.5
"Stair climbing, using or climbing up ladder #1 #1​ (ID866)",8.0
"Stair climbing, general #1 #1​ (ID867)",6.8
"Stair climbing, slow pace #1 #1​ (ID868)",4.5
"Stair climbing, fast pace, one step at a time #1 #1​ (ID869)",9.3
"Stair climbing, two steps at a time #1 #1​ (ID870)",7.5
"Stair climbing, ascending and descending stairs #1 #1​ (ID871)",7.5
"Using crutches, level ground, general #1 #1​ (ID872)",4.5
"Using crutches, fast pace #1 #1​ (ID873)",7.0
Using medical knee scooter #1 #1​ (ID874),4.3
"Walking, household #1 #1​ (ID875)",2.3
"Walking, less than 2.0 mph, level, strolling, very slow #1 #1​ (ID876)",2.3
"Walking, 2.0 to 2.4 mph, level, slow pace, firm surface #1 #1​ (ID877)",2.8
Walking for pleasure #1 #1​ (ID878),3.5
"Walking from house to car or bus, from car or bus to go places, from car or bus to and from the worksite #1 #1​ (ID879)",2.5
Walking to neighbor’s house or family’s house for social reasons #1 #1​ (ID880),2.5
Walking the dog #1 #1​ (ID881),3.0
"Walking, 2.5 mph, firm, level surface #1 #1​ (ID882)",3.0
"Walking, 2.5 mph, downhill #1 #1​ (ID883)",3.3
"Walking, 2.8 to 3.4 mph, level, moderate pace, firm surface #1 #1​ (ID884)",3.8
"Walking, 3.5 to 3.9 mph, level, brisk, firm surface, walking for exercise #1 #1​ (ID885)",4.8
"Walking, 4.0 to 4.4 mph #1 #1​ (ID886)",5.5
"Walking, 4.5 to 4.9 mph, level, firm surface, very, very brisk #1 #1​ (ID887)",7.0
"Walking, 5.0 to 5.5 mph #1 #1​ (ID888)",8.5
"Walking, for pleasure, work break #1 #1​ (ID889)",3.5
"Walking, self-selected speed, indoor track or outdoors, firm surface #1 #1​ (ID890)",4.0
"Walking, grass track #1 #1​ (ID891)",4.8
"Walking, normal pace, plowed field or sand #1 #1​ (ID892)",4.5
"Walking, to work or class #1 #1​ (ID893)",4.0
"Walking, to and from an outhouse #1 #1​ (ID894)",2.5
"Walking, for exercise, 2.5 to 3.5 mph #1 #1​ (ID895)",4.3
"Walking, for exercise, 3.6 to 4.4 mph #1 #1​ (ID896)",5.3
"Walking, for exercise, 4.5 to 5.0 mph, with ski poles, Nordic walking, level, fast pace #1 #1​ (ID897)",8.5
"Walking, for exercise, with ski poles, Nordic walking, uphill, moderate pace #1 #1​ (ID898)",8.8
"Walking, for exercise, with ski poles, Nordic walking, level ground, carrying 20 to 30 lb load #1 #1​ (ID899)",10.8
"Walking, for exercise, with ski poles, Nordic walking, uphill, carrying 20 to 30 lb load #1 #1​ (ID900)",12.3
"Walking, backward, 3.5 mph, level #1 #1​ (ID901)",6.0
"Walking, backward, 3.5 mph, uphill, 5% grade #1 #1​ (ID902)",7.8
"Walking, Teabag walk, Monty Python Ministry of Silly Walks #1 #1​ (ID903)",8.0
"Walking, Putey walk, Monty Python Ministry of Silly Walks #1 #1​ (ID904)",3.5
"Walking, treadmill, less than 1.0 mph, 0% grade #1 #1​ (ID905)",2.1
"Walking, treadmill, 1.0 mph, 0% grade #1 #1​ (ID906)",2.3
"Walking, treadmill, 1.2 to 1.9 mph, 0% grade #1 #1​ (ID907)",2.8
"Walking, treadmill, 2.0 to 2.4 mph #1 #1​ (ID908)",3.0
"Walking, treadmill, 2.5 to 2.9 mph #1 #1​ (ID909)",3.5
"Walking, treadmill, 3.0 to 3.4 mph #1 #1​ (ID910)",3.8
"Walking, treadmill, 3.5 to 3.9 mph #1 #1​ (ID911)",4.8
"Walking, treadmill, 4.0 to 4.4 mph #1 #1​ (ID912)",5.8
"Walking, treadmill, 4.5 to 4.9 mph #1 #1​ (ID913)",6.8
"Walking, treadmill, 5.0 to 5.5 mph #1 #1​ (ID914)",8.3
"Walking, treadmill, downhill #1 #1​ (ID915)",3.3
"Walking, treadmill, downhill #2 #1​ (ID916)",3.3
"Walking, treadmill, 2.5 mph, 0% grade, 5 to 20 degrees C, 40 lb #1 #1​ (ID917)",4.8
"Walking, treadmill, 2.5 mph, 0% grade, -10 to 0 degrees C, 40 lb #1 #1​ (ID918)",5.8
"Walking, Curved treadmill, 3.0 to 5.0 mph, brisk pace #1 #1​ (ID919)",8.3
"Walking treadmill, backwards, 2.5 mph, +10% grade #1 #1​ (ID920)",7.8
"Walking, with a walker or step-to gait on treadmill, 0.7 mph #1 #1​ (ID921)",1.5
"Boating, power, driving #1 #1​ (ID922)",2.5
"Boating, power, passenger, light #1 #1​ (ID923)",1.3
"Canoeing, on camping trip #1 #1​ (ID924)",4.0
"Canoeing, harvesting wild rice, knocking rice off the stalks #1 #1​ (ID925)",3.3
"Canoeing, portaging #1 #1​ (ID926)",7.0
"Canoeing, rowing, 2.0-3.9 mph, light effort #1 #1​ (ID927)",2.8
"Canoeing, rowing, 4.0-5.9 mph, moderate effort #1 #1​ (ID928)",5.8
"Canoeing, rowing, kayaking, competition, > 6 mph, vigorous effort #1 #1​ (ID929)",12.5
"Canoeing, rowing, for pleasure, general #1 #1​ (ID930)",3.5
"Canoeing or rowing, in competition, crew or sculling #1 #1​ (ID931)",12.0
"Diving, springboard or platform #1 #1​ (ID932)",3.0
"Kayaking, moderate effort #1 #1​ (ID933)",5.0
"Kayaking, competition #1 #1​ (ID934)",13.5
"Kayaking, slalom, flat water #1 #1​ (ID935)",9.0
Paddle boat #1 #1​ (ID936),4.0
"Rowing, simulated crew in a water tank, single oar, 33 strokes/min, #1 #1​ (ID937)",15.5
"Rowing, single scull, ergometer, ergometer on slides, racing speed #1 #1​ (ID938)",15.5
"Sailing, boat and board sailing, windsurfing, ice sailing, general #1 #1​ (ID939)",3.0
"Sailing, in competition, general #1 #1​ (ID940)",4.5
"Sailing, in competition, high effort #1 #1​ (ID941)",9.3
"Sailing, Sunfish/Laser/Hobby Cat, Keel boats, ocean sailing, yachting, leisure #1 #1​ (ID942)",3.3
"Sailing, dingy #1 #1​ (ID943)",2.0
"Skiing, water or wake boarding #1 #1​ (ID944)",6.0
"Jet skiing, driving, in water #1 #1​ (ID945)",7.0
"Skindiving, fast #1 #1​ (ID946)",15.8
"Skindiving, moderate #1 #1​ (ID947)",11.8
"Skindiving, scuba diving, general #1 #1​ (ID948)",7.0
"Scuba diving, general, light effort #1 #1​ (ID949)",5.3
"Scuba diving, general, moderate effort #1 #1​ (ID950)",5.8
"Scuba diving, professional diver #1 #1​ (ID951)",5.5
"Scuba diving, recreational diver #1 #1​ (ID952)",6.8
Snorkeling #1 #1​ (ID953),5.0
"Surfing, body or board, general #1 #1​ (ID954)",3.0
"Surfboard, paddling #1 #1​ (ID955)",6.8
"Surfing, body or board, competitive #1 #1​ (ID956)",5.0
"Stand up paddle boarding, general #1 #1​ (ID957)",6.5
"Stand up Paddleboard, standing, 10-19 strokes/min #1 #1​ (ID958)",2.8
"Stand up Paddleboard, standing, 20-29 strokes/min #1 #1​ (ID959)",3.8
"Stand up Paddleboard, standing, 30-39 strokes/min #1 #1​ (ID960)",5.0
"Stand up Paddleboard, standing, 40-49 strokes/min #1 #1​ (ID961)",9.8
"Stand up Paddleboard, standing, 50-69 strokes/min #1 #1​ (ID962)",11.0
"Swimming laps, freestyle, fast, vigorous effort #1 #1​ (ID963)",9.8
"Swimming laps, freestyle, slow, recreational #1 #1​ (ID964)",5.8
"Swimming, backstroke, training or competition #1 #1​ (ID965)",9.5
"Swimming, backstroke, recreational #1 #1​ (ID966)",4.8
"Swimming, breaststroke, general, training or  competition #1 #1​ (ID967)",10.3
"Swimming breaststroke, recreational #1 #1​ (ID968)",5.3
"Swimming, butterfly, general #1 #1​ (ID969)",13.8
"Swimming, crawl, fast speed, ~75 yards/minute,  vigorous effort #1 #1​ (ID970)",10.5
"Swimming, open water, 5k #1 #1​ (ID971)",10.5
"Swimming, crawl, medium speed, ~50 yards/minute, vigorous effort #1 #1​ (ID972)",8.0
"Swimming, crawl, slow speed, 30-45 yards/minute, moderate effort #1 #1​ (ID973)",5.8
"Swimming, crawl, elite swimmers, competition, >90 yards/minute #1 #1​ (ID974)",14.5
"Swimming, lake, ocean, river #1 #1​ (ID975)",6.0
"Swimming, leisurely, not lap swimming, general #1 #1​ (ID976)",6.0
"Swimming, sidestroke, general #1 #1​ (ID977)",7.0
"Swimming, synchronized #1 #1​ (ID978)",8.0
"Swimming, treading water, fast, vigorous effort #1 #1​ (ID979)",9.8
"Swimming, treading water, moderate effort,  general #1 #1​ (ID980)",3.5
"Tubing, floating on a river, general #1 #1​ (ID981)",2.3
"Water aerobics, water calisthenics, general #1 #1​ (ID982)",5.5
"Water aerobics, resistance exercises #1 #1​ (ID983)",3.8
"Water aerobics, high intensity #1 #1​ (ID984)",7.5
Water polo #1 #1​ (ID985),10.0
Water volleyball #1 #1​ (ID986),3.0
"Water jogging, vigorous effort #1 #1​ (ID987)",9.8
"Water walking, light effort, slow pace #1 #1​ (ID988)",2.5
"Water walking, moderate effort, moderate pace #1 #1​ (ID989)",4.8
"Water walking, vigorous effort, brisk pace #1 #1​ (ID990)",6.8
"Whitewater rafting, kayaking, or canoeing #1 #1​ (ID991)",5.0
"Water running, 30 steps/min, slow #1 #1​ (ID992)",6.5
"Water running, 40 steps/min, moderate #1 #1​ (ID993)",7.5
"Water running, 50 steps/min, fast #1 #1​ (ID994)",8.5
"Water running, 60 steps/min, very fast #1 #1​ (ID995)",9.8
"Windsurfing, not pumping for speed #1 #1​ (ID996)",5.0
"Windsurfing or kitesurfing, crossing trial #1 #1​ (ID997)",11.0
"Windsurfing, competition, pumping for speed #1 #1​ (ID998)",14.0
"Aquatic cycling, 25 W, 40-50 RPM #1 #1​ (ID999)",2.8
"Aquatic cycling, 25 W, 60-70 RPM #1 #1​ (ID1000)",4.8
"Aquatic cycling, 50 W, 40-50 RPM #1 #1​ (ID1001)",3.8
"Aquatic cycling,  50 W, 60-70 RPM #1 #1​ (ID1002)",6.0
"Aquatic cycling, 75 W, 40-50 RPM #1 #1​ (ID1003)",5.0
"Aquatic cycling, 75 W, 60-70 RPM #1 #1​ (ID1004)",6.3
"Aquatic cycling, 100 W, 40-50 RPM #1 #1​ (ID1005)",6.3
"Aquatic cycling, 100 W, 60-70 RPM #1 #1​ (ID1006)",7.5
"Aquatic cycling, 80-89 RPM #1 #1​ (ID1007)",8.5
"Aquatic cycling, 90+ RPM #1 #1​ (ID1008)",10.3
"Dog sledding, mushing #1 #1​ (ID1009)",7.5
"Dog sledding, passenger #1 #1​ (ID1010)",2.5
"Moving icehouse, set up/drill holes #1 #1​ (ID1011)",6.0
Ice fishing #1 #1​ (ID1012),2.0
"Skating, ice dancing #1 #1​ (ID1013)",14.0
"Skating, ice, 9 mph or less #1 #1​ (ID1014)",5.5
"Skating, ice, general #1 #1​ (ID1015)",7.0
"Skating, ice, rapidly, more than 9 mph but not competitive #1 #1​ (ID1016)",9.0
