description,MET
"Skating Treadmill, 6 - 6.9 mph, 2% grade #1 #1​ (ID1017)",9.0
"Skating Treadmill, 7 - 7.9 mph, 2% grade #1 #1​ (ID1018)",10.0
"Skating Treadmill, 8 - 8.9 mph, 2% grade #1 #1​ (ID1019)",10.5
"Skating Treadmill, 9 - 9.9 mph, 2% grade #1 #1​ (ID1020)",11.0
"Skating, speed, competitive #1 #1​ (ID1021)",13.8
"Ski jumping, climb up carrying skis #1 #1​ (ID1022)",7.0
"Skiing, general #1 #1​ (ID1023)",7.0
"Skiing, cross country, 2.5 mph, slow or light effort, ski walking #1 #1​ (ID1024)",6.8
"Skiing, cross country, 4.0-4.9 mph, moderate speed and effort, general #1 #1​ (ID1025)",8.5
"Skiing, cross country, 5.0-7.9 mph, brisk speed, vigorous effort #1 #1​ (ID1026)",11.3
"Skiing, cross country, elite skier, >8.0-11.9 mph, racing #1 #1​ (ID1027)",14.0
"Skiing, cross country, 12-16 mph, elite skier, racing #1 #1​ (ID1028)",16.0
"Skiing, cross-country skiing high-intensity training #1 #1​ (ID1029)",9.5
"Skiing, cross country, hard snow, uphill, maximum, snow mountaineering #1 #1​ (ID1030)",15.5
"Skiing, cross-country, skating #1 #1​ (ID1031)",13.3
"Skiing, cross-country, biathlon, skating technique #1 #1​ (ID1032)",13.5
"Biathlon training, 5 degree incline, 8 km/h #1 #1​ (ID1033)",12.8
"Biathlon training, 5 degree incline, 10.7 km/h #1 #1​ (ID1034)",12.8
"Skiing, slalom #1 #1​ (ID1035)",9.3
"Skiing, downhill, alpine or snowboarding, light effort, active time only #1 #1​ (ID1036)",4.3
"Skiing, downhill, alpine or snowboarding, moderate effort, general, active time only #1 #1​ (ID1037)",6.3
"Skiing, downhill, alpine or snowboarding, vigorous effort, active time only #1 #1​ (ID1038)",8.0
"Skiing, Alpine skiing high-intensity training #1 #1​ (ID1039)",7.3
"Sledding, tobogganing, bobsledding, luge #1 #1​ (ID1040)",7.0
"Snow shoeing, moderate effort #1 #1​ (ID1041)",5.3
"Snow shoeing, vigorous effort #1 #1​ (ID1042)",10.0
"Snowmobiling, driving, moderate pace, flat land #1 #1​ (ID1043)",3.8
"Snowboarding, recreational, moderate pace, mountain #1 #1​ (ID1044)",7.5
"Snowmobiling, passenger, light #1 #1​ (ID1045)",2.0
"Snow shoveling, by hand, moderate effort #1 #1​ (ID1046)",5.3
"Snow shoveling, by hand, vigorous effort #1 #1​ (ID1047)",7.5
"Snow blower, walking and pushing #1 #1​ (ID1048)",2.5
"Skiing, roller, elite racers #1 #1​ (ID1049)",12.5
"Rollerskiing, 10 - 12.9 km/h, no incline #1 #1​ (ID1050)",5.5
"Rollerskiing, 13 - 16.9 km/h, no incline #1 #1​ (ID1051)",6.8
"Rollerskiing, 17 - 19.9 km/h, no incline #1 #1​ (ID1052)",8.3
"Rollerskiing, 20 - 23.9 km/h, no incline #1 #1​ (ID1053)",10.5
"Rollerskiing, 24 - 27.9 km/h, no incline #1 #1​ (ID1054)",15.0
"Rollerskiing, 10-15 km/h, 2-5 degree incline #1 #1​ (ID1055)",12.5
"Rollerskiing, 16-22 km/h, 2-5 degree incline #1 #1​ (ID1056)",14.3
"Rollerskiing, 6-9 km/h, 6-10 degree incline #1 #1​ (ID1057)",12.3
"Rollerskiing, >10 km/h, 6-10 degree incline #1 #1​ (ID1058)",16.0
"Mountaineering, downhill climbing, walking down with rope #1 #1​ (ID1059)",9.0
"Mountaineering, downhill climbing/cross-country skiing #1 #1​ (ID1060)",10.3
"Sitting in church, in service, attending a ceremony, sitting quietly #1 #1​ (ID1061)",1.0
"Sitting, playing an instrument at church #1 #1​ (ID1062)",2.0
"Sitting in church, talking or singing, attending a ceremony, sitting, active participation #1 #1​ (ID1063)",1.8
"Sitting, reading religious materials at home #1 #1​ (ID1064)",1.5
"Standing quietly in church, attending a ceremony #1 #1​ (ID1065)",1.3
"Standing, singing in church, attending a ceremony, standing, active participation #1 #1​ (ID1066)",2.0
"Kneeling in church or at home, praying #1 #1​ (ID1067)",1.3
"Standing, talking in church #1 #1​ (ID1068)",1.3
Walking in church #1 #1​ (ID1069),2.0
"Walking, less than 2.0 mph, very slow #1 #1​ (ID1070)",2.0
"Walking, 2.8 to 3.4 mph, moderate speed, not carrying anything #1 #1​ (ID1071)",3.8
"Walking, 3.5 to 3.9 mph, brisk speed, not carrying anything #1 #1​ (ID1072)",4.8
"Walk/stand combination for religious purposes, usher #1 #1​ (ID1073)",2.0
"Praise with dance or run, spiritual dancing in church #1 #1​ (ID1074)",5.0
Serving food at church #1 #1​ (ID1075),2.3
Preparing food at church #1 #1​ (ID1076),2.0
"Washing dishes, cleaning kitchen at church #1 #1​ (ID1077)",3.3
Eating at church #1 #1​ (ID1078),1.5
"Eating/talking at church or standing eating, American Indian Feast days #1 #1​ (ID1079)",2.0
Cleaning church #1 #1​ (ID1080),3.3
General yard work at church #1 #1​ (ID1081),4.0
"Standing , moderate effort #1 #1​ (ID1082)",3.8
"Standing, moderate-to-heavy effort, manual labor, lifting ≥ 50 lbs, heavy maintenance #1 #1​ (ID1083)",4.5
"Typing, electric, manual, or computer #1 #1​ (ID1084)",1.3
"Sitting, meeting, general, and/or with talking involved #1 #1​ (ID1085)",1.3
"Sitting, light office work, in general #1 #1​ (ID1086)",1.5
"Sitting, moderate work #1 #1​ (ID1087)",2.5
"Standing, light work #1 #1​ (ID1088)",1.8
"Sitting, child care, only active periods #1 #1​ (ID1089)",2.0
"Standing, child care, only active periods #1 #1​ (ID1090)",3.5
"Walk/run play with children, moderate, only active periods #1 #1​ (ID1091)",3.5
"Walk/run play with children, vigorous, only active periods #1 #1​ (ID1092)",5.8
"Standing, light/moderate work #1 #1​ (ID1093)",3.3
"Standing, moderate #1 #1​ (ID1094)",3.5
"Standing, moderate/heavy work #1 #1​ (ID1095)",4.5
"Typing, electric, manual, or computer #2 #1​ (ID1096)",1.3
"Walking, less than 2.0 mph, very slow #2 #1​ (ID1097)",2.3
"Walking, 2.8 to 3.4 mph, moderate speed, not carrying anything #2 #1​ (ID1098)",3.8
"Walking, 3.5 to 3.9 mph, brisk speed, not carrying anything #2 #1​ (ID1099)",4.8
"Walking, 2.5 mph slowly and carrying objects less than 25 pounds #1 #1​ (ID1100)",3.5
"Walking, 3.0 mph moderately and carrying objects less than 25 pounds, pushing something #1 #1​ (ID1101)",4.5
"Walking, 3.5 mph, briskly and carrying objects less than 25 pounds #1 #1​ (ID1102)",4.5
"Walk/stand combination, for volunteer purposes #1 #1​ (ID1103)",3.0
"Seated, video game, handheld controller #1 #1​ (ID1104)",1.3
"Video game, handheld controller #1 #1​ (ID1105)",1.5
"Video game, light effort #1 #1​ (ID1106)",2.3
"Active video game, motion sensing game/using upper body #1 #1​ (ID1107)",3.0
"Active video game, motion sensing game/using total body #1 #1​ (ID1108)",4.0
"Active video game, motion sensing game/using total body #2 #1​ (ID1109)",5.0
"Active video game, motion sensing game/using total body, exergames, workouts, dancing #1 #1​ (ID1110)",7.5
"Conditioning/exercise virtual reality fitness, vigorous intensity #1 #1​ (ID1111)",9.8
"Bicycling, stationary, general, moderate effort #1 #1​ (ID1112)",5.253480430785395
"Bicycling, stationary, 30-50 watts, moderate effort #1 #1​ (ID1113)",4.260166138071897
"Bicycling, stationary, 90-100 watts, vigorous effort #1 #1​ (ID1114)",6.3
"Bicycling, stationary, 101-160 watts, vigorous effort #1 #1​ (ID1115)",7.8
"Bicycling, stationary, 51-89 watts, moderate-to-vigorous effort #1 #1​ (ID1116)",4.518338318114103
Calisthenics #4 #1​ (ID1117),3.5
"Circuit training, Parcour-type, moderate effort #1 #1​ (ID1118)",4.5
"Elliptical trainer, light effort #1 #1​ (ID1119)",3.0
Resistance #4 #1​ (ID1120),3.0
"Resistance Training, general, light effort #1 #1​ (ID1121)",2.3
Resistance #5 #1​ (ID1122),4.3
"Health club exercise, conditioning classes #2 #1​ (ID1123)",4.954980842911877
"Health club exercise, conditioning classes, chair-based #1 #1​ (ID1124)",3.8
"Rowing, stationary, 50 to 99 watts, moderate-to-vigorous effort #1 #1​ (ID1125)",6.5
"Rowing, stationary, 100 to 149 watts, vigorous effort #2 #1​ (ID1126)",9.0
"Therapeutic exercise ball, Fitball exercise, chair exercise #1 #1​ (ID1127)",3.5
"Yoga, general #1 #1​ (ID1128)",2.5
"Yoga, chair, general #1 #1​ (ID1129)",2.7713920817369093
"Tai Chi, general #1 #1​ (ID1130)",3.8430314707771354
"Tai Chi, chair, general #1 #1​ (ID1131)",2.8
Ballroom Dance #1 #1​ (ID1132),6.0
"Dance class, General #1 #1​ (ID1133)",6.334584058118687
Smooth Dance #1 #1​ (ID1134),7.34567901234568
"Cleaning, sweeping carpet or floors, general #2 #1​ (ID1135)",4.3
"Cleaning, mopping, standing, Moderate effort #1 #1​ (ID1136)",4.3
"Cleaning windows, washing windows, general #2 #1​ (ID1137)",3.5
"Cleaning, mopping, standing, light effort #1 #1​ (ID1138)",3.0
"Dusting or polishing furniture, general #2 #1​ (ID1139)",4.0
"Cleaning, carrying out trash #1 #1​ (ID1140)",4.501752484191509
"Wash dishes, standing or in general #2 #1​ (ID1141)",2.5
"Cleaning, vacuuming, general, moderate effort #1 #1​ (ID1142)",4.3
"Cooking, serving food, setting table, implied walking or standing #1 #1​ (ID1143)",2.8
Putting away groceries/dishes #1 #1​ (ID1144),3.0
"Food shopping with or without a grocery cart, standing or walking #1 #1​ (ID1145)",3.7729041056560435
Ironing #2 #1​ (ID1146),2.8
"Laundry, fold or hang clothes, put clothes in washer or dryer, packing suitcase, washing clothes by hand, implied standing, light effort #1 #1​ (ID1147)",2.0
"Laundry, hanging wash, washing clothes by hand, moderate effort #1 #1​ (ID1148)",3.5235555555555553
"Making bed, changing linens #2 #1​ (ID1149)",4.0
"Moving furniture, household items, carrying boxes #2 #1​ (ID1150)",5.0
"Home repair, general, moderate effort #2 #1​ (ID1151)",3.958580858085808
Lying quietly and watching television #2 #1​ (ID1152),1.3
"Lying quietly, doing nothing, lying in bed awake, #1 #1​ (ID1153)",1.3
Sitting quietly and watching television #1 #1​ (ID1154),1.3
"Sitting quietly, general #2 #1​ (ID1155)",1.3
"Standing quietly, standing in a line #1 #1​ (ID1156)",1.4611918965945814
"Digging, spading, filling garden, compositing, moderate effort #1 #1​ (ID1157)",4.841222523336344
"Digging, spading, filling garden, composting, vigorous effort #2 #1​ (ID1158)",7.333333333333333
"Gardening, building garden bed #1 #1​ (ID1159)",4.8
"Gardening, mixing soil #1 #1​ (ID1160)",3.0322061191626406
Laying mulch #1 #1​ (ID1161),3.5
"Mowing lawn, general #1 #1​ (ID1162)",6.8
"Planting, potting, transplanting seedlings or plants, light-moderate effort #1 #1​ (ID1163)",3.298660362490149
"Raking lawn or leaves, moderate effort #2 #1​ (ID1164)",3.9995293550218984
"Trimming shrubs or trees, manual cutter #2 #1​ (ID1165)",3.271111111111111
"Trimming shrubs or trees, power cutter, using leaf blower, edge, moderate effort #1 #1​ (ID1166)",3.8481481481481477
"Walking, applying fertilizer #1 #1​ (ID1167)",5.3
"Watering lawn or garden, standing or walking #2 #1​ (ID1168)",3.3
"Weeding, cultivating garden, light-to-moderate effort #2 #1​ (ID1169)",4.8
"Picking fruit off trees, picking fruits/vegetables, moderate effort #1 #1​ (ID1170)",3.5
"Yard work, general, moderate effort #1 #1​ (ID1171)",4.975711218464841
"Gardening, general, moderate effort #2 #1​ (ID1172)",3.81351917288313
"Card playing, sitting #1 #1​ (ID1173)",1.5037037037037035
"Typing, electric, manual or computer #2 #1​ (ID1174)",1.4937932437932435
"Running, 3.6 mph #1 #1​ (ID1175)",8.537037037037036
"Running, 7 mph #2 #1​ (ID1176)",15.814814814814815
"Dressing, undressing, standing or sitting #2 #1​ (ID1177)",2.9646730462519932
"Grooming, washing hands, shaving, brushing teeth, putting on make-up, sitting or standing #1 #1​ (ID1178)",2.7870370370370363
"Golf, walking, pulling clubs #2 #1​ (ID1179)",4.3
"Horseback riding, simulated #1 #1​ (ID1180)",2.8
"Pickleball, competitive #1 #1​ (ID1181)",5.314814814814814
"Walking for transportation, 2.8-3.2 mph, level, moderate pace, firm surface #2 #1​ (ID1182)",4.3
"Stair climbing, slow pace #2 #1​ (ID1183)",4.0
"Stair climbing, fast pace #1 #1​ (ID1184)",6.5
"Ascending stairs, using cane #1 #1​ (ID1185)",2.0
"Ascending stairs, using standard walker #1 #1​ (ID1186)",3.0481481481481483
"Ascending stairs, using wheeled walker #1 #1​ (ID1187)",3.3
"Walking, less than 1.0 mph, level, strolling, very slow #1 #1​ (ID1188)",3.0
"Walking, 1.0 to 1.9 mph, level, slow pace, firm surface #1 #1​ (ID1189)",4.0
"Walking, 2.0 mph, level, slow pace, firm surface #1 #1​ (ID1190)",3.8113325281803534
"Walking, 2.2 to 2.7 mph, level, firm surface #1 #1​ (ID1191)",4.541739255959746
"Walking, 2.8 to 3.2 mph, level, moderate pace, firm surface #1 #1​ (ID1192)",5.251888333729876
"Walking, 3.3 to 3.7 mph, level, brisk, firm surface, walking for exercise #1 #1​ (ID1193)",6.0
"Walking, brisk pace, general #1 #1​ (ID1194)",5.5
"Walking, 1.5 to 2.0 mph, 2.5 to 5% grade #1 #1​ (ID1195)",5.011572272661766
"Walking, 4.0 to 4.2 mph, level, firm surface, very brisk pace #1 #1​ (ID1196)",7.3
"Walking, 4.5 mph, level, firm surface, very, very brisk #1 #1​ (ID1197)",9.0
"Walking, leasurly, self-selected pace, general #1 #1​ (ID1198)",4.0
"Walking, for exercise, with ski poles, Nordic walking, #1 #1​ (ID1199)",7.0
"Walking, with a cane #1 #1​ (ID1200)",3.475555555555556
"Walking, with standard walker #1 #1​ (ID1201)",3.5
"Walking, with wheeled Walker #1 #1​ (ID1202)",3.5
"Skiing, downhill, alpine or snowboarding, moderate effort, general, active time only #2 #1​ (ID1203)",5.3
"Skiing, downhill, alpine or snowboarding, vigorous effort, general, active time only #1 #1​ (ID1204)",6.8
"Snow shoveling, by hand, vigorous effort #2 #1​ (ID1205)",8.0
"Seated, video game, handheld controller #2 #1​ (ID1206)",1.8
"Video game, light effort #2 #1​ (ID1207)",2.814155251141552
"Active video game, motion sensing game/using upper body #2 #1​ (ID1208)",3.517523493642896
"Active video game, motion sensing game/using total body #3 #1​ (ID1209)",5.509259259259259
"Active video game, motion sensing game/using total body #4 #1​ (ID1210)",7.8
Aerobics #1 #1​ (ID1211),1.7
Arm Ergometry 16W #1 #1​ (ID1212),2.2
Arm Ergometry 20W #1 #1​ (ID1213),2.3
Arm Ergometry 30-32W #1 #1​ (ID1214),2.7
Arm Ergometry 40-48W #1 #1​ (ID1215),3.5
Arm Ergometry  60-64W #1 #1​ (ID1216),4.6
Arm Ergometry 80W #1 #1​ (ID1217),4.4
Arm Ergometry 96W #1 #1​ (ID1218),5.4
Arm Ergometry #1 #1​ (ID1219),2.3
Arm Ergometry exercise #1 #1​ (ID1220),4.3
Eccentric Arm Ergometry #1 #1​ (ID1221),2.2
Handcycle - 8 km/h #1 #1​ (ID1222),3.0
Handcycle - 16 km/h #1 #1​ (ID1223),7.5
Handcycle ergometer #1 #1​ (ID1224),3.6
Handcycle racing #1 #1​ (ID1225),4.5
Resistance #6 #1​ (ID1226),2.1
Circuit Training #1 #1​ (ID1227),2.3
Resistance band #1 #1​ (ID1228),1.5
Wheelchair pushups #1 #1​ (ID1229),2.0
Skill Parcour #1 #1​ (ID1230),3.4
Heavy-bag boxing #1 #1​ (ID1231),4.4
Wheeling 10-18W #1 #1​ (ID1232),2.7
Wheeling 20-26W #1 #1​ (ID1233),3.3
Wheeling - 30-35W #1 #1​ (ID1234),4.1
Wheeling - 50W #1 #1​ (ID1235),3.9
Wheelchair dynamometer - 3.2 km/h #1 #1​ (ID1236),2.8
Wheelchair dynamometer - 4.8 km/h #1 #1​ (ID1237),3.6
Wheelchair - slalom course #1 #1​ (ID1238),3.1
Wheeling indoor course 2.57 km/h #1 #1​ (ID1239),1.8
Wheeling indoor course 3.4-3.9 km/h #1 #1​ (ID1240),2.3
Wheeling indoor course 4.5-4.8 km/h #1 #1​ (ID1241),2.2
Wheeling indoor course 5.0-5.5 km/h #1 #1​ (ID1242),2.9
Wheeling indoor course 6.5 km/h #1 #1​ (ID1243),4.8
Wheeling outdoor track 1.5 km/h #1 #1​ (ID1244),2.7
Wheeling outdoor track 2.0 km/h #1 #1​ (ID1245),1.9
Wheeling outdoor track 3.4 km/h #1 #1​ (ID1246),4.0
Wheeling outdoor track 4.0-4.3 km/h #1 #1​ (ID1247),3.8
Wheeling outdoor track 5.5 km/h #1 #1​ (ID1248),4.3
Wheeling outdoor track 6.0 km/h #1 #1​ (ID1249),4.0
Wheeling outdoor track 8.0 km/h #1 #1​ (ID1250),5.9
Wheeling - racing #1 #1​ (ID1251),7.9
Wheeling - Ergometer #1 #1​ (ID1252),3.2
Treadmill Wheeling 2.2-2.9 km/h #1 #1​ (ID1253),2.4
Treadmill Wheeling - 3.0-3.9 km/h #1 #1​ (ID1254),2.8
Treadmill Wheeling - 4.0-4.9 km/h #1 #1​ (ID1255),3.4
Treadmill Wheeling - 5.8 km/h #1 #1​ (ID1256),3.4
Treadmill Wheeling - 6.0 km/h #1 #1​ (ID1257),3.5
Treadmill Wheeling - 7.0-7.9 km/h #1 #1​ (ID1258),4.2
"Treadmill Wheeling - 2.2-2.9 km/h , 4.7% grade #1 #1​ (ID1259)",3.8
"Treadmill Wheeling - 3.6 km/h , 4.7% grade #1 #1​ (ID1260)",4.4
"Treadmill Wheeling - 2.2-2.9 km/h , 6.3% grade #1 #1​ (ID1261)",4.2
"Treadmill Wheeling - 3.6 km/h , 6.3% grade #1 #1​ (ID1262)",5.2
"Treadmill Wheeling - 2.2-2.9 km/h , 8.4% grade #1 #1​ (ID1263)",4.8
"Treadmill Wheeling - 3.6 km/h , 8.4% grade #1 #1​ (ID1264)",5.2
Treadmill Wheeling - 4.0 km/h w/ extra weight #1 #1​ (ID1265),2.1
"Treadmill Wheeling - 4.0 km/h, 2% grade #1 #1​ (ID1266)",2.7
"Treadmill Wheeling - 4.0 km/h, 3% grade #1 #1​ (ID1267)",3.4
Wheeling using Handle-based Propulsion - 15W #1 #1​ (ID1268),2.6
Wheeling using Handle-based Propulsion - 20W #1 #1​ (ID1269),3.6
Wheeling using Handle-based Propulsion - 25W #1 #1​ (ID1270),4.4
Wheeling using Handle-based Propulsion - 30W #1 #1​ (ID1271),5.0
Wheeling using Handle-based Propulsion - 35W #1 #1​ (ID1272),5.3
Wheeling using Handle-based Propulsion - 2.5 to 2.9 km/h #1 #1​ (ID1273),1.8
Wheeling dynamometer w/ PAPAW - 15W #1 #1​ (ID1274),2.3
Wheeling dynamometer w/ PAPAW - 30W #1 #1​ (ID1275),3.5
Wheeling on outdoor course w/PAPAW - 5.4 km/h #1 #1​ (ID1276),3.4
Making Bed #1 #1​ (ID1277),2.2
Dressing/undressing #1 #1​ (ID1278),3.1
Dusting #1 #1​ (ID1279),1.8
Laundry #1 #1​ (ID1280),1.8
Mopping #1 #1​ (ID1281),3.0
"Moving furniture, household items, or boxes #1 #1​ (ID1282)",3.7
Moving items #1 #1​ (ID1283),2.5
Showering #1 #1​ (ID1284),1.9
Vacuuming #1 #1​ (ID1285),2.7
Washing Dishes #1 #1​ (ID1286),1.9
Eating #1 #1​ (ID1287),1.5
Preparing food #1 #1​ (ID1288),1.8
Grocery shopping #1 #1​ (ID1289),1.9
Sweeping floor #1 #1​ (ID1290),2.3
Cleaning Room #1 #1​ (ID1291),1.8
Checking Mail #1 #1​ (ID1292),1.8
Cleaning Car #1 #1​ (ID1293),2.1
Transfer to/from wheelchair #1 #1​ (ID1294),3.1
"Deskwork, light effort #1 #1​ (ID1295)",1.1
Reading #1 #1​ (ID1296),1.2
Watching TV #1 #1​ (ID1297),1.2
Passive Wheeling #1 #1​ (ID1298),1.1
Writing/crossword puzzles #1 #1​ (ID1299),1.3
riding an elevator #1 #1​ (ID1300),1.5
playing with iPAD #1 #1​ (ID1301),1.4
"Filing papers, light effort #1 #1​ (ID1302)",0.8
Computer work #1 #1​ (ID1303),1.2
Basketball #1 #1​ (ID1304),5.1
Basketball - casual #1 #1​ (ID1305),3.2
Billiards #2 #1​ (ID1306),1.8
Bowling #2 #1​ (ID1307),1.8
Darts #1 #1​ (ID1308),2.0
Fencing #1 #1​ (ID1309),7.1
Fishing/casting #1 #1​ (ID1310),1.1
Nordic sit skiing #1 #1​ (ID1311),11.8
Rugby #1 #1​ (ID1312),2.7
Table tennis #1 #1​ (ID1313),2.7
Tennis #1 #1​ (ID1314),4.1
Power Wheelchair Soccer - competitive #1 #1​ (ID1315),1.8
Video gaming #1 #1​ (ID1316),1.5
Playing cards #1 #1​ (ID1317),1.5
"Dance - Modern, torso controlled wheelchair #1 #1​ (ID1318)",2.0
Dance - slow paced #1 #1​ (ID1319),2.0
Dance - fast paced #1 #1​ (ID1320),3.1
Dance - Electric power chair #1 #1​ (ID1321),1.7
Exergaming #1 #1​ (ID1322),2.6
Wheeling - On Carpet #1 #1​ (ID1323),2.5
Wheeling - on Grass #1 #1​ (ID1324),4.0
Wheeling - Outside #1 #1​ (ID1325),2.6
Wheeling - w/ service dog assistance #1 #1​ (ID1326),1.5
"Wheeling outdoor, 8% cross slope #1 #1​ (ID1327)",3.5
"Wheeling outdoor, 12% cross slope #1 #1​ (ID1328)",4.0
Wheeling - on Sidewalk #1 #1​ (ID1329),3.2
Wheeling - self-selected speed #1 #1​ (ID1330),2.9
Driving an automobile #1 #1​ (ID1331),1.8
Wheeling - On Tile #1 #1​ (ID1332),2.2
Wheeling - up Incline #1 #1​ (ID1333),4.0
Wheeling - Downhill #1 #1​ (ID1334),1.8
Age #1 #1​ (ID1335),6.0
Active classroom instruction #1 #1​ (ID1336),4.3
"Broadcast calisthenics—""colorful sunshine"" #1 #1​ (ID1337)",4.0
"Broadcast calisthenics—""flourishing youth"" #1 #1​ (ID1338)",4.1
"Broadcast calisthenics—""flying ideal"" #1 #1​ (ID1339)",3.6
"Broadcast calisthenics—""hopeful sail"" #1 #1​ (ID1340)",3.8
Calisthenics—light #1 #1​ (ID1341),4.0
Gymnastics #1 #1​ (ID1342),2.7
Jumping jacks #1 #1​ (ID1343),4.6
Radio gymnastics #1 #1​ (ID1344),3.5
Strength exercises—curl-ups #1 #1​ (ID1345),2.4
Strength exercises—push-ups #1 #1​ (ID1346),3.9
Hand weights exercises #1 #1​ (ID1347),3.0
Strength exercises—bench press #1 #1​ (ID1348),2.0
Strength exercises—leg press #1 #1​ (ID1349),2.6
Basketball—game #1 #1​ (ID1350),6.7
Basketball—shooting and retrieving a basketball continuously #1 #1​ (ID1351),5.9
Basketball game #1 #1​ (ID1352),4.9
Bowling—game #1 #1​ (ID1353),5.2
Boxing—punching bag and gloves #1 #1​ (ID1354),4.9
Catch/throw ball #1 #1​ (ID1355),4.1
Golf—game #1 #1​ (ID1356),4.0
Handball #1 #1​ (ID1357),5.4
Swimming—200m #1 #1​ (ID1358),10.6
Swimming—front crawl 0.9 m/s #1 #1​ (ID1359),9.7
Swimming—self-selected pace #1 #1​ (ID1360),9.5
